{'outOfRailTime': 0.9675171837075368, 'outOfRailVelocity': 24.59638544083602, 'apogeeTime': 14.217224146337243, 'apogeeAltitude': 867.9192961093163, 'apogeeX': 100.99288447289885, 'apogeeY': 84.19134693538344, 'impactTime': 59.17803729065531, 'impactX': 349.8148343761779, 'impactY': 2.382323385505633, 'impactVelocity': -20.673496844980207, 'initialStaticMargin': 1.8064300814667902, 'outOfRailStaticMargin': 1.9951262668598382, 'finalStaticMargin': 2.8623687764619135, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 128.888538955249, 'drogueTriggerTime': 13.476190476190478, 'drogueInflatedTime': 14.614261987013238, 'drogueInflatedVelocity': 10.096538447817002}
{'outOfRailTime': 1.0585703759172311, 'outOfRailVelocity': 22.66684220579566, 'apogeeTime': 13.72465738973687, 'apogeeAltitude': 771.7070105363907, 'apogeeX': 40.41471396961975, 'apogeeY': 60.76373489721256, 'impactTime': 64.01467175709433, 'impactX': 308.58265947251283, 'impactY': -92.1168614118573, 'impactVelocity': -16.013875007646682, 'initialStaticMargin': 2.295595665111258, 'outOfRailStaticMargin': 2.502515985617613, 'finalStaticMargin': 3.422340701530828, 'numberOfEvents': 1, 'executionTime': 0.609375, 'maxVelocity': 116.96313597854139, 'drogueTriggerTime': 12.82857142857143, 'drogueInflatedTime': 14.103559614439536, 'drogueInflatedVelocity': 6.573016018398098}
{'outOfRailTime': 1.2965140456227295, 'outOfRailVelocity': 19.997596482749994, 'apogeeTime': 14.70222405369884, 'apogeeAltitude': 847.1128656669962, 'apogeeX': 160.59054202305944, 'apogeeY': 155.7632360560964, 'impactTime': 65.53624610613855, 'impactX': 422.1188968860239, 'impactY': 56.371727672947905, 'impactVelocity': -17.65825320397607, 'initialStaticMargin': 2.2751706448539224, 'outOfRailStaticMargin': 2.433650254889064, 'finalStaticMargin': 3.2625068439966545, 'numberOfEvents': 1, 'executionTime': 0.609375, 'maxVelocity': 122.25953588169938, 'drogueTriggerTime': 13.80952380952381, 'drogueInflatedTime': 14.928923766458013, 'drogueInflatedVelocity': 16.04965603244852}
{'outOfRailTime': 1.3084262290461532, 'outOfRailVelocity': 19.847747514184164, 'apogeeTime': 14.59036191599159, 'apogeeAltitude': 833.4337883530923, 'apogeeX': 87.87211855750724, 'apogeeY': 102.93142377088412, 'impactTime': 62.230116274369536, 'impactX': 327.30656009122816, 'impactY': 15.758958089635371, 'impactVelocity': -18.163477050063356, 'initialStaticMargin': 2.0103429330903335, 'outOfRailStaticMargin': 2.1607366769017506, 'finalStaticMargin': 2.9396924771018753, 'numberOfEvents': 1, 'executionTime': 0.625, 'maxVelocity': 120.56651182898386, 'drogueTriggerTime': 13.685714285714287, 'drogueInflatedTime': 15.526438402518565, 'drogueInflatedVelocity': 13.10687116521057}
{'outOfRailTime': 1.2562070098117057, 'outOfRailVelocity': 20.41701018570519, 'apogeeTime': 14.713931627279132, 'apogeeAltitude': 857.6717888356945, 'apogeeX': 96.3149431027454, 'apogeeY': 115.36906929820579, 'impactTime': 65.18751525850521, 'impactX': 362.0311880042283, 'impactY': 18.611372819963407, 'impactVelocity': -16.99091605975528, 'initialStaticMargin': 2.2692314830587734, 'outOfRailStaticMargin': 2.4362462691067166, 'finalStaticMargin': 3.3003071888078885, 'numberOfEvents': 1, 'executionTime': 0.703125, 'maxVelocity': 122.7514929104011, 'drogueTriggerTime': 13.723809523809525, 'drogueInflatedTime': 16.766671107810296, 'drogueInflatedVelocity': 21.7665057611416}
{'outOfRailTime': 1.3706665547855559, 'outOfRailVelocity': 19.334409367144445, 'apogeeTime': 15.078681448419639, 'apogeeAltitude': 882.023305186794, 'apogeeX': 55.101025078028535, 'apogeeY': 92.26392936690061, 'impactTime': 69.63674346961778, 'impactX': 327.0247475251015, 'impactY': -31.92856229853577, 'impactVelocity': -16.93619870130228, 'initialStaticMargin': 1.766748888168881, 'outOfRailStaticMargin': 1.9247727219958315, 'finalStaticMargin': 2.7889375672956604, 'numberOfEvents': 1, 'executionTime': 0.671875, 'maxVelocity': 123.3138734312899, 'drogueTriggerTime': 14.076190476190478, 'drogueInflatedTime': 15.220164515669834, 'drogueInflatedVelocity': 7.55029905747531}
{'outOfRailTime': 1.3609463550917231, 'outOfRailVelocity': 19.213880811095866, 'apogeeTime': 14.618267088133559, 'apogeeAltitude': 822.975677839305, 'apogeeX': 76.75193964582374, 'apogeeY': 105.15001580751797, 'impactTime': 62.489855698596266, 'impactX': 354.20710033469754, 'impactY': -14.643998341481943, 'impactVelocity': -18.2455999324722, 'initialStaticMargin': 2.15008651850689, 'outOfRailStaticMargin': 2.320927583816557, 'finalStaticMargin': 3.2180696171074366, 'numberOfEvents': 1, 'executionTime': 0.71875, 'maxVelocity': 118.42877398693547, 'drogueTriggerTime': 13.504761904761907, 'drogueInflatedTime': 14.911247358307186, 'drogueInflatedVelocity': 9.775407842775692}
{'outOfRailTime': 0.8093028890419046, 'outOfRailVelocity': 27.849950827366193, 'apogeeTime': 13.597904083291475, 'apogeeAltitude': 824.9157660748226, 'apogeeX': 119.41340121162993, 'apogeeY': 95.61967867599785, 'impactTime': 59.80953624628408, 'impactX': 337.5311307317844, 'impactY': 20.14402932719863, 'impactVelocity': -18.15861145936822, 'initialStaticMargin': 1.7187631717165712, 'outOfRailStaticMargin': 1.9095365098859656, 'finalStaticMargin': 2.6586934762122323, 'numberOfEvents': 1, 'executionTime': 0.671875, 'maxVelocity': 127.66515395913171, 'drogueTriggerTime': 12.62857142857143, 'drogueInflatedTime': 15.283041099046677, 'drogueInflatedVelocity': 19.086017401061383}
{'outOfRailTime': 1.3100767113620038, 'outOfRailVelocity': 19.612449064717346, 'apogeeTime': 14.112612499842353, 'apogeeAltitude': 769.241524341101, 'apogeeX': 65.9619682873722, 'apogeeY': 85.88273285308696, 'impactTime': 59.24849856790244, 'impactX': 287.88264250336624, 'impactY': -2.016222573851858, 'impactVelocity': -17.283549886603797, 'initialStaticMargin': 1.6060243759044086, 'outOfRailStaticMargin': 1.771314124492713, 'finalStaticMargin': 2.594228007819225, 'numberOfEvents': 1, 'executionTime': 0.625, 'maxVelocity': 114.60779101753867, 'drogueTriggerTime': 13.142857142857144, 'drogueInflatedTime': 15.809483111911115, 'drogueInflatedVelocity': 17.744268349868204}
{'outOfRailTime': 1.232223427427069, 'outOfRailVelocity': 20.52486249051612, 'apogeeTime': 14.118923994889046, 'apogeeAltitude': 789.2823066100007, 'apogeeX': 82.28899030112997, 'apogeeY': 91.88968845057506, 'impactTime': 63.21301176911692, 'impactX': 328.8417635195194, 'impactY': -10.807173628579388, 'impactVelocity': -16.478891539204458, 'initialStaticMargin': 1.7305337105311223, 'outOfRailStaticMargin': 1.8946082676258538, 'finalStaticMargin': 2.6991878318903995, 'numberOfEvents': 1, 'executionTime': 0.59375, 'maxVelocity': 117.54499841373388, 'drogueTriggerTime': 13.076190476190478, 'drogueInflatedTime': 15.217695735607272, 'drogueInflatedVelocity': 13.781122404959445}
{'outOfRailTime': 1.3888460383168952, 'outOfRailVelocity': 19.02940708211959, 'apogeeTime': 14.786437025743094, 'apogeeAltitude': 836.5954400429589, 'apogeeX': 85.31096841851542, 'apogeeY': 112.36085029356666, 'impactTime': 61.996546515386996, 'impactX': 350.4170113378346, 'impactY': 22.48057719945441, 'impactVelocity': -18.480194419986937, 'initialStaticMargin': 2.1702889662931764, 'outOfRailStaticMargin': 2.3350889545589544, 'finalStaticMargin': 3.2139846224167803, 'numberOfEvents': 1, 'executionTime': 0.6875, 'maxVelocity': 119.21168790770362, 'drogueTriggerTime': 13.885714285714286, 'drogueInflatedTime': 15.670061722287457, 'drogueInflatedVelocity': 13.098925283825796}
{'outOfRailTime': 0.726584237204194, 'outOfRailVelocity': 30.323883942425677, 'apogeeTime': 13.675385435695688, 'apogeeAltitude': 856.5674816382157, 'apogeeX': 120.6131544695677, 'apogeeY': 103.25528210349505, 'impactTime': 62.01196554616696, 'impactX': 392.2962148378766, 'impactY': 9.84231341164415, 'impactVelocity': -18.441577635348995, 'initialStaticMargin': 1.7303966199106187, 'outOfRailStaticMargin': 1.932572725112314, 'finalStaticMargin': 2.6877206990270466, 'numberOfEvents': 1, 'executionTime': 0.734375, 'maxVelocity': 132.41203697367143, 'drogueTriggerTime': 12.561904761904763, 'drogueInflatedTime': 14.537692715165429, 'drogueInflatedVelocity': 13.87066768706206}
{'outOfRailTime': 1.0041670311526105, 'outOfRailVelocity': 23.74687136631041, 'apogeeTime': 13.856979193854816, 'apogeeAltitude': 813.491605916143, 'apogeeX': 65.18299534482954, 'apogeeY': 61.338907640918265, 'impactTime': 64.08088138387903, 'impactX': 287.80082327066174, 'impactY': -54.659461065579, 'impactVelocity': -16.31992179989794, 'initialStaticMargin': 1.4414597592273801, 'outOfRailStaticMargin': 1.6324403186331933, 'finalStaticMargin': 2.4939281994956217, 'numberOfEvents': 1, 'executionTime': 0.703125, 'maxVelocity': 123.12356374549934, 'drogueTriggerTime': 12.980952380952383, 'drogueInflatedTime': 15.428922916513137, 'drogueInflatedVelocity': 16.220219114717104}
{'outOfRailTime': 1.1273442561091078, 'outOfRailVelocity': 21.952530189914423, 'apogeeTime': 14.260347439421398, 'apogeeAltitude': 833.2619517823955, 'apogeeX': 102.98153072684721, 'apogeeY': 106.79052418229251, 'impactTime': 62.86954122507306, 'impactX': 365.06415355390556, 'impactY': 14.143158042038849, 'impactVelocity': -17.827084179367993, 'initialStaticMargin': 1.9198913702611653, 'outOfRailStaticMargin': 2.0897022009487034, 'finalStaticMargin': 2.909182484943197, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 122.84010564332922, 'drogueTriggerTime': 13.409523809523812, 'drogueInflatedTime': 15.072754243089914, 'drogueInflatedVelocity': 13.108574842463467}
{'outOfRailTime': 0.9841109158905446, 'outOfRailVelocity': 24.212034840705023, 'apogeeTime': 14.11859175903264, 'apogeeAltitude': 847.3966480132474, 'apogeeX': 97.25677486523357, 'apogeeY': 88.08305888908647, 'impactTime': 62.50385968096882, 'impactX': 347.51426562880226, 'impactY': -7.109637109817484, 'impactVelocity': -18.467742537023756, 'initialStaticMargin': 2.122249061490188, 'outOfRailStaticMargin': 2.2956523036154657, 'finalStaticMargin': 3.0760144453774183, 'numberOfEvents': 1, 'executionTime': 0.78125, 'maxVelocity': 126.13891147753996, 'drogueTriggerTime': 13.20952380952381, 'drogueInflatedTime': 14.526457753370753, 'drogueInflatedVelocity': 10.192950813667016}
{'outOfRailTime': 1.3524693681458477, 'outOfRailVelocity': 19.579300403646137, 'apogeeTime': 14.998682715321095, 'apogeeAltitude': 881.5643349954723, 'apogeeX': 144.4978629783127, 'apogeeY': 160.67928781185267, 'impactTime': 64.59778210462096, 'impactX': 465.55132432530564, 'impactY': 52.76077332922949, 'impactVelocity': -18.40739749255051, 'initialStaticMargin': 1.6286214151093104, 'outOfRailStaticMargin': 1.7765246468184224, 'finalStaticMargin': 2.592357367063103, 'numberOfEvents': 1, 'executionTime': 0.671875, 'maxVelocity': 125.50470406077211, 'drogueTriggerTime': 14.066666666666668, 'drogueInflatedTime': 16.12235919591649, 'drogueInflatedVelocity': 18.198589807634825}
{'outOfRailTime': 1.4300157976161434, 'outOfRailVelocity': 18.55671209382359, 'apogeeTime': 14.540027191732523, 'apogeeAltitude': 794.2547777406223, 'apogeeX': 123.95436262410105, 'apogeeY': 134.40270664359028, 'impactTime': 61.44976632165605, 'impactX': 374.55806699974096, 'impactY': 63.53212728762094, 'impactVelocity': -17.74025808893048, 'initialStaticMargin': 1.63653709855099, 'outOfRailStaticMargin': 1.7947574970518863, 'finalStaticMargin': 2.626916766200688, 'numberOfEvents': 1, 'executionTime': 0.59375, 'maxVelocity': 115.55739459909755, 'drogueTriggerTime': 13.685714285714287, 'drogueInflatedTime': 15.287211971226856, 'drogueInflatedVelocity': 15.084711448504443}
{'outOfRailTime': 1.2277079228648213, 'outOfRailVelocity': 20.653622139459262, 'apogeeTime': 14.449581719089005, 'apogeeAltitude': 833.6590173051097, 'apogeeX': 39.624531539519936, 'apogeeY': 62.111242860868806, 'impactTime': 66.32588383819486, 'impactX': 306.84342201911346, 'impactY': -73.1097816203247, 'impactVelocity': -16.540926689030925, 'initialStaticMargin': 1.6781262653255828, 'outOfRailStaticMargin': 1.858511191915653, 'finalStaticMargin': 2.772902511060752, 'numberOfEvents': 1, 'executionTime': 0.703125, 'maxVelocity': 120.86752090212538, 'drogueTriggerTime': 13.609523809523811, 'drogueInflatedTime': 15.235904794472509, 'drogueInflatedVelocity': 9.216162062907042}
{'outOfRailTime': 1.1192517280063405, 'outOfRailVelocity': 22.311841168240296, 'apogeeTime': 14.784203441359072, 'apogeeAltitude': 907.7511066009458, 'apogeeX': 64.66370546346124, 'apogeeY': 79.8649408202386, 'impactTime': 69.3525704568737, 'impactX': 363.7257236912552, 'impactY': -59.30976092087144, 'impactVelocity': -17.192863340270712, 'initialStaticMargin': 1.9962929763435413, 'outOfRailStaticMargin': 2.1640112322688565, 'finalStaticMargin': 3.015538022555568, 'numberOfEvents': 1, 'executionTime': 0.6875, 'maxVelocity': 129.59249584013608, 'drogueTriggerTime': 13.81904761904762, 'drogueInflatedTime': 15.379244761449504, 'drogueInflatedVelocity': 9.115500630582442}
{'outOfRailTime': 1.1434733354606972, 'outOfRailVelocity': 21.542111547432242, 'apogeeTime': 13.982396246525134, 'apogeeAltitude': 786.1990057807152, 'apogeeX': 60.64336624313848, 'apogeeY': 78.57367302818697, 'impactTime': 57.85231989987735, 'impactX': 304.19397863383335, 'impactY': -32.85902334592391, 'impactVelocity': -18.75491260442253, 'initialStaticMargin': 2.351643663476723, 'outOfRailStaticMargin': 2.5394755717362036, 'finalStaticMargin': 3.4199584084210994, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 117.48408158890406, 'drogueTriggerTime': 13.076190476190478, 'drogueInflatedTime': 14.9209125895627, 'drogueInflatedVelocity': 11.579172214366471}
{'outOfRailTime': 1.344366705152101, 'outOfRailVelocity': 19.46314338838351, 'apogeeTime': 14.617019006998554, 'apogeeAltitude': 827.6335725668496, 'apogeeX': 116.83152682655057, 'apogeeY': 119.41898624927818, 'impactTime': 64.07293388392844, 'impactX': 388.9527387445142, 'impactY': 28.377083542860362, 'impactVelocity': -17.542466449274865, 'initialStaticMargin': 1.7952155816986715, 'outOfRailStaticMargin': 1.952269334437401, 'finalStaticMargin': 2.7782652142897537, 'numberOfEvents': 1, 'executionTime': 0.59375, 'maxVelocity': 119.85968576741563, 'drogueTriggerTime': 13.771428571428572, 'drogueInflatedTime': 15.138762863653572, 'drogueInflatedVelocity': 12.974979380373743}
{'outOfRailTime': 0.9226654393794854, 'outOfRailVelocity': 25.69121986413678, 'apogeeTime': 14.639491688166116, 'apogeeAltitude': 936.3643297245283, 'apogeeX': 178.44952567770292, 'apogeeY': 155.1548258910422, 'impactTime': 73.7325925920983, 'impactX': 494.83717443482493, 'impactY': 34.68751141317597, 'impactVelocity': -16.547775532737393, 'initialStaticMargin': 2.226171081135479, 'outOfRailStaticMargin': 2.3923717489706773, 'finalStaticMargin': 3.1545377280766003, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 135.64731241525965, 'drogueTriggerTime': 13.666666666666668, 'drogueInflatedTime': 14.751946326520242, 'drogueInflatedVelocity': 16.020975085577263}
{'outOfRailTime': 1.0032743577415062, 'outOfRailVelocity': 24.032012431033028, 'apogeeTime': 14.383998721732153, 'apogeeAltitude': 883.7279131528576, 'apogeeX': 94.41602070088686, 'apogeeY': 93.35500456372284, 'impactTime': 66.1609012851473, 'impactX': 352.5687688981231, 'impactY': 9.828963953537482, 'impactVelocity': -17.77598012572495, 'initialStaticMargin': 1.811863807640979, 'outOfRailStaticMargin': 1.9889557353465968, 'finalStaticMargin': 2.8243223698920303, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 129.705699895345, 'drogueTriggerTime': 13.380952380952381, 'drogueInflatedTime': 14.913321988106187, 'drogueInflatedVelocity': 10.58100947800535}
{'outOfRailTime': 1.008756637423689, 'outOfRailVelocity': 23.85857656375104, 'apogeeTime': 14.272847405594884, 'apogeeAltitude': 866.9331642338757, 'apogeeX': 91.90680677761468, 'apogeeY': 94.23340115404672, 'impactTime': 61.65438481500996, 'impactX': 375.9913567075826, 'impactY': -30.074771190584116, 'impactVelocity': -18.90900675576413, 'initialStaticMargin': 1.8189991074420933, 'outOfRailStaticMargin': 1.9950524498231539, 'finalStaticMargin': 2.8164697628367628, 'numberOfEvents': 1, 'executionTime': 1.0625, 'maxVelocity': 127.90714816593201, 'drogueTriggerTime': 13.247619047619049, 'drogueInflatedTime': 15.453663473505935, 'drogueInflatedVelocity': 14.494754987120183}
