{'rocketMass': 8.254713328870741, 'impulse': 1424.8905647994686, 'burnOut': 6.222795591449251, 'nozzleRadius': 0.020163225915392914, 'throatRadius': 0.007866555476882316, 'grainSeparation': 0.008409569306836801, 'grainDensity': 1685.3953877186523, 'grainOuterRadius': 0.02078855631932336, 'grainInitialInnerRadius': 0.010070496829307376, 'grainInitialHeight': 0.12001578690624522, 'inertiaI': 3.659364195602763, 'inertiaZ': 0.007025145943348677, 'radius': 0.039511954689495594, 'distanceRocketNozzle': -1.0233027453132226, 'distanceRocketPropellant': -0.5707456040421465, 'powerOffDrag': 0.8800879017278418, 'powerOnDrag': 0.9103953951590079, 'noseLength': 0.27305963118111964, 'noseDistanceToCM': 1.1343376552421447, 'finSpan': 0.07687794172393793, 'finRootChord': 0.05847195981197024, 'finTipChord': 0.01787841940731749, 'finDistanceToCM': -0.9046197626953033, 'windDirection': 3.619390998959721, 'windSpeed': 0.9790562832381461, 'inclination': 85.83440107433651, 'heading': 53.23807626633639, 'railLength': 5.700459572169936, 'ensembleMember': 4, 'CdSDrogue': 0.37612186401951697, 'lag_rec': 1.1255921356592977, 'lag_se': 0.41683618524778976}
{'rocketMass': 8.256344453378253, 'impulse': 1387.931121191929, 'burnOut': 4.705378171472543, 'nozzleRadius': 0.021523807273398043, 'throatRadius': 0.007654476162701266, 'grainSeparation': 0.005725765691952724, 'grainDensity': 1665.4130783459075, 'grainOuterRadius': 0.021920543148973497, 'grainInitialInnerRadius': 0.009600380115570973, 'grainInitialHeight': 0.11917822157285424, 'inertiaI': 3.669324413609516, 'inertiaZ': 0.0069978701028605775, 'radius': 0.040278936356074775, 'distanceRocketNozzle': -1.0233512213485225, 'distanceRocketPropellant': -0.5698575294508053, 'powerOffDrag': 0.9225277159931455, 'powerOnDrag': 0.8610151310932032, 'noseLength': 0.27340898683983483, 'noseDistanceToCM': 1.1335970209744914, 'finSpan': 0.07789739211455231, 'finRootChord': 0.05771359071805905, 'finTipChord': 0.017879691190150107, 'finDistanceToCM': -0.9062917485954588, 'windDirection': 3.6893400925616984, 'windSpeed': 0.9814960243337223, 'inclination': 85.59879971079332, 'heading': 51.54471745278461, 'railLength': 5.700460500459344, 'ensembleMember': 4, 'CdSDrogue': 0.4655258236868488, 'lag_rec': 1.5943642844517623, 'lag_se': 0.9832576405078275}
{'rocketMass': 8.255668779891126, 'impulse': 1406.6822761297556, 'burnOut': 2.947630416839034, 'nozzleRadius': 0.021829132355564818, 'throatRadius': 0.007539289312474634, 'grainSeparation': 0.007022083690695534, 'grainDensity': 1723.6550691137923, 'grainOuterRadius': 0.021137384674279596, 'grainInitialInnerRadius': 0.009415885303590292, 'grainInitialHeight': 0.12024606469171005, 'inertiaI': 3.642315079073182, 'inertiaZ': 0.0070719628556835, 'radius': 0.04031472669155604, 'distanceRocketNozzle': -1.0244974454612876, 'distanceRocketPropellant': -0.571370467888253, 'powerOffDrag': 0.8771475960198871, 'powerOnDrag': 0.8471652163708286, 'noseLength': 0.2742260523021608, 'noseDistanceToCM': 1.131713845623813, 'finSpan': 0.07654234199332677, 'finRootChord': 0.05821209842982462, 'finTipChord': 0.018076028322323037, 'finDistanceToCM': -0.9068542510327016, 'windDirection': 0.004637631360450965, 'windSpeed': 1.0036777491196585, 'inclination': 85.93849424987317, 'heading': 52.743930415792946, 'railLength': 5.700498586985408, 'ensembleMember': 4, 'CdSDrogue': 0.5090965796263294, 'lag_rec': 0.9692780435898963, 'lag_se': 0.9411905180616758}
{'rocketMass': 8.25616319366528, 'impulse': 1391.0234899487446, 'burnOut': 6.663892779021286, 'nozzleRadius': 0.021974838438739687, 'throatRadius': 0.008678582960929358, 'grainSeparation': 0.0062122301104800565, 'grainDensity': 1714.6508098967886, 'grainOuterRadius': 0.021325807666351376, 'grainInitialInnerRadius': 0.009498062982110563, 'grainInitialHeight': 0.11949847176976698, 'inertiaI': 3.6994404148917654, 'inertiaZ': 0.007046880417410982, 'radius': 0.04194624631831711, 'distanceRocketNozzle': -1.0235648379529882, 'distanceRocketPropellant': -0.5714221540857082, 'powerOffDrag': 0.8290146500635743, 'powerOnDrag': 0.8316854799449742, 'noseLength': 0.27470192252044573, 'noseDistanceToCM': 1.1329810979401957, 'finSpan': 0.07667297302767281, 'finRootChord': 0.05784549349731891, 'finTipChord': 0.01879869506650493, 'finDistanceToCM': -0.9078631399324286, 'windDirection': -1.4944042297945812, 'windSpeed': 0.986359626477912, 'inclination': 83.79385948977993, 'heading': 51.55881759117661, 'railLength': 5.700554732266219, 'ensembleMember': 4, 'CdSDrogue': 0.33296724693539054, 'lag_rec': 1.739364959813091, 'lag_se': 0.900609859350268}
{'rocketMass': 8.259389453464719, 'impulse': 1423.9562718052566, 'burnOut': 5.685051345139877, 'nozzleRadius': 0.021416518993221185, 'throatRadius': 0.008403345724073454, 'grainSeparation': 0.005996720559373028, 'grainDensity': 1697.9314621662731, 'grainOuterRadius': 0.021542907163783074, 'grainInitialInnerRadius': 0.009828352071164757, 'grainInitialHeight': 0.1184932350173685, 'inertiaI': 3.6087843595596527, 'inertiaZ': 0.0071052292471408315, 'radius': 0.04050388020289073, 'distanceRocketNozzle': -1.0235950819205861, 'distanceRocketPropellant': -0.5706472935179853, 'powerOffDrag': 0.8292472442751219, 'powerOnDrag': 0.823094805150083, 'noseLength': 0.27431281011709235, 'noseDistanceToCM': 1.1324644527316179, 'finSpan': 0.07680483373430123, 'finRootChord': 0.05794647458653007, 'finTipChord': 0.018564637484240056, 'finDistanceToCM': -0.9056929773717108, 'windDirection': 0.9483893331976161, 'windSpeed': 1.0336828059731944, 'inclination': 86.24030193483901, 'heading': 50.00866228266607, 'railLength': 5.700247934870082, 'ensembleMember': 4, 'CdSDrogue': 0.5284260972137542, 'lag_rec': 1.07617088164164, 'lag_se': 1.032672303341285}
{'rocketMass': 8.25690425430421, 'impulse': 1440.6928793865404, 'burnOut': 5.743070757602067, 'nozzleRadius': 0.021486567117564928, 'throatRadius': 0.008574441774817159, 'grainSeparation': 0.006353914050314652, 'grainDensity': 1722.7103012362995, 'grainOuterRadius': 0.021129768466989544, 'grainInitialInnerRadius': 0.00915331618321711, 'grainInitialHeight': 0.11953752774160765, 'inertiaI': 3.633701462683752, 'inertiaZ': 0.006976481032128063, 'radius': 0.039930901072514166, 'distanceRocketNozzle': -1.0245110948766647, 'distanceRocketPropellant': -0.5706781330295283, 'powerOffDrag': 0.834018740447052, 'powerOnDrag': 0.8501496605926447, 'noseLength': 0.27433368877469494, 'noseDistanceToCM': 1.1347228272458432, 'finSpan': 0.07701104910956522, 'finRootChord': 0.058093523156895095, 'finTipChord': 0.017991819515321923, 'finDistanceToCM': -0.9058590211288728, 'windDirection': 0.27895129202669394, 'windSpeed': 1.0109594297403919, 'inclination': 84.65984850305318, 'heading': 51.98585060262225, 'railLength': 5.700660133092101, 'ensembleMember': 4, 'CdSDrogue': 0.5540156126833585, 'lag_rec': 0.21002705433315516, 'lag_se': 0.6583826260407649}
{'rocketMass': 8.256597194565554, 'impulse': 1429.5414888888254, 'burnOut': 5.27278134790901, 'nozzleRadius': 0.02094339420880924, 'throatRadius': 0.00771517810278043, 'grainSeparation': 0.007188093194832909, 'grainDensity': 1707.4823778401962, 'grainOuterRadius': 0.02105323713935231, 'grainInitialInnerRadius': 0.009118519712972105, 'grainInitialHeight': 0.11930574865117755, 'inertiaI': 3.7114703807466585, 'inertiaZ': 0.007066020913969423, 'radius': 0.04027463803025496, 'distanceRocketNozzle': -1.025410300384198, 'distanceRocketPropellant': -0.5701765723707206, 'powerOffDrag': 0.8591218872515439, 'powerOnDrag': 0.8538866305125311, 'noseLength': 0.2725960673743503, 'noseDistanceToCM': 1.133880710850876, 'finSpan': 0.07770589735391162, 'finRootChord': 0.05882819498262715, 'finTipChord': 0.01818557523894562, 'finDistanceToCM': -0.9065941995379079, 'windDirection': -3.027602943926409, 'windSpeed': 1.0140180271078632, 'inclination': 85.9887341830463, 'heading': 50.344208710142986, 'railLength': 5.699449202630424, 'ensembleMember': 4, 'CdSDrogue': 0.4795020274955468, 'lag_rec': 1.1165590637889877, 'lag_se': 0.9671372469251603}
{'rocketMass': 8.257048128809785, 'impulse': 1391.207397941096, 'burnOut': 5.030488545332504, 'nozzleRadius': 0.02123767139577089, 'throatRadius': 0.00809326773679382, 'grainSeparation': 0.0051206936444206895, 'grainDensity': 1727.9637234027807, 'grainOuterRadius': 0.021677821141345772, 'grainInitialInnerRadius': 0.009619072308728709, 'grainInitialHeight': 0.11990441258239957, 'inertiaI': 3.6897165168121275, 'inertiaZ': 0.006955677111933359, 'radius': 0.040073234470203924, 'distanceRocketNozzle': -1.0251529164945374, 'distanceRocketPropellant': -0.5707086190094246, 'powerOffDrag': 0.8467820009761522, 'powerOnDrag': 0.8644864616844666, 'noseLength': 0.274045753497737, 'noseDistanceToCM': 1.134418364387307, 'finSpan': 0.07730463622622238, 'finRootChord': 0.05837906420998915, 'finTipChord': 0.018261619184246732, 'finDistanceToCM': -0.9062759072834677, 'windDirection': -4.816616493613188, 'windSpeed': 0.9691941846023159, 'inclination': 87.43669756522252, 'heading': 52.03874235592269, 'railLength': 5.700425901749878, 'ensembleMember': 4, 'CdSDrogue': 0.41782946684298705, 'lag_rec': 0.6921474491067303, 'lag_se': 0.5215190598706332}
{'rocketMass': 8.256547017203696, 'impulse': 1417.8532204992969, 'burnOut': 5.126065799311414, 'nozzleRadius': 0.02216950368736435, 'throatRadius': 0.008650197479825473, 'grainSeparation': 0.004681628070033104, 'grainDensity': 1740.7605290125007, 'grainOuterRadius': 0.021328784880162252, 'grainInitialInnerRadius': 0.009660503586022978, 'grainInitialHeight': 0.12176449684720309, 'inertiaI': 3.705336656234549, 'inertiaZ': 0.006996488708296682, 'radius': 0.04219412893387088, 'distanceRocketNozzle': -1.0231167594572246, 'distanceRocketPropellant': -0.5712381162521298, 'powerOffDrag': 0.829397906177432, 'powerOnDrag': 0.8929994005581766, 'noseLength': 0.2760299979083581, 'noseDistanceToCM': 1.1330618641379893, 'finSpan': 0.07651067440520455, 'finRootChord': 0.05692449042170381, 'finTipChord': 0.018099789974931682, 'finDistanceToCM': -0.9055477528620903, 'windDirection': 0.37354099612867264, 'windSpeed': 0.9928797309181784, 'inclination': 85.77182147373755, 'heading': 54.227904156335235, 'railLength': 5.699507700828959, 'ensembleMember': 4, 'CdSDrogue': 0.38836490167556126, 'lag_rec': 0.7928648934500004, 'lag_se': 1.0822400224879423}
{'rocketMass': 8.25792258781197, 'impulse': 1398.5544145965134, 'burnOut': 4.189500100604766, 'nozzleRadius': 0.021276504912316183, 'throatRadius': 0.007717694518490442, 'grainSeparation': 0.006425017757163851, 'grainDensity': 1647.8247010496057, 'grainOuterRadius': 0.021354903144878028, 'grainInitialInnerRadius': 0.008910126955230574, 'grainInitialHeight': 0.12060476045060943, 'inertiaI': 3.6940838581004556, 'inertiaZ': 0.00703827931270853, 'radius': 0.039158356879848026, 'distanceRocketNozzle': -1.0240228034018342, 'distanceRocketPropellant': -0.5714528018050095, 'powerOffDrag': 0.8175907984358715, 'powerOnDrag': 0.8614078806086917, 'noseLength': 0.27336337659264953, 'noseDistanceToCM': 1.1337289188568622, 'finSpan': 0.07683713740831415, 'finRootChord': 0.05808985151381519, 'finTipChord': 0.01787226805113033, 'finDistanceToCM': -0.9065133175715888, 'windDirection': 1.100953018788743, 'windSpeed': 1.0732279842701282, 'inclination': 85.47291383980554, 'heading': 51.120766145355354, 'railLength': 5.700342392250527, 'ensembleMember': 4, 'CdSDrogue': 0.4770199962378857, 'lag_rec': 0.3594128615594955, 'lag_se': 0.813000929126921}
{'rocketMass': 8.256128826821945, 'impulse': 1407.8217697943455, 'burnOut': 3.0342834704338215, 'nozzleRadius': 0.02070067258528643, 'throatRadius': 0.007365435781182362, 'grainSeparation': 0.0055348880786301536, 'grainDensity': 1691.294109511587, 'grainOuterRadius': 0.02149150452343881, 'grainInitialInnerRadius': 0.009261901959104363, 'grainInitialHeight': 0.11894394811958128, 'inertiaI': 3.6882034992576846, 'inertiaZ': 0.007107233011764365, 'radius': 0.03821684700761306, 'distanceRocketNozzle': -1.0229419791229384, 'distanceRocketPropellant': -0.5709525172400008, 'powerOffDrag': 0.8927641429631507, 'powerOnDrag': 0.8855674518194886, 'noseLength': 0.2743041644119754, 'noseDistanceToCM': 1.1335525609112946, 'finSpan': 0.07677083732682494, 'finRootChord': 0.05704643276628746, 'finTipChord': 0.016755399852682828, 'finDistanceToCM': -0.9086220000948034, 'windDirection': 1.8392122824303603, 'windSpeed': 1.0392793946151242, 'inclination': 85.28109273920775, 'heading': 54.1672715670644, 'railLength': 5.700017016559145, 'ensembleMember': 4, 'CdSDrogue': 0.4825783198992245, 'lag_rec': 0.43410621143499484, 'lag_se': 1.0191418446765739}
{'rocketMass': 8.255858184194173, 'impulse': 1441.5086822577168, 'burnOut': 4.727322730448433, 'nozzleRadius': 0.021686531793348857, 'throatRadius': 0.008414047574361313, 'grainSeparation': 0.006835000941316712, 'grainDensity': 1687.9353784566879, 'grainOuterRadius': 0.02159122988912523, 'grainInitialInnerRadius': 0.010036883234597933, 'grainInitialHeight': 0.12117411789786722, 'inertiaI': 3.630887037557768, 'inertiaZ': 0.007007497177884445, 'radius': 0.04016162031865008, 'distanceRocketNozzle': -1.0236309311015341, 'distanceRocketPropellant': -0.5725123904906255, 'powerOffDrag': 0.8152119453618201, 'powerOnDrag': 0.8340264951617367, 'noseLength': 0.2768560111718264, 'noseDistanceToCM': 1.132663276734889, 'finSpan': 0.07634226484463744, 'finRootChord': 0.058380282439052966, 'finTipChord': 0.017605137502552562, 'finDistanceToCM': -0.9055712602836027, 'windDirection': 2.1153192754766863, 'windSpeed': 0.9927636142813889, 'inclination': 85.52072524126734, 'heading': 54.01792440728798, 'railLength': 5.700982428065337, 'ensembleMember': 4, 'CdSDrogue': 0.40699986079232753, 'lag_rec': 0.7468501088330988, 'lag_se': 0.7999850719794612}
