{'outOfRailTime': 1.2080174765165692, 'outOfRailVelocity': 20.782607230095284, 'apogeeTime': 14.018552147941683, 'apogeeAltitude': 782.7574051605166, 'apogeeX': 70.25700947852243, 'apogeeY': 85.73311155430362, 'impactTime': 64.08671025813656, 'impactX': 348.61841686814773, 'impactY': -57.334979584469004, 'impactVelocity': -15.662326124656508, 'initialStaticMargin': 1.7271397100224395, 'outOfRailStaticMargin': 1.8964284253199848, 'finalStaticMargin': 2.7165359028007203, 'numberOfEvents': 1, 'maxVelocity': 117.34887295672216, 'drogueTriggerTime': 13.03809523809524, 'drogueInflatedTime': 15.825708841186149, 'drogueInflatedVelocity': 18.682992949029916}
{'outOfRailTime': 1.0390771186824503, 'outOfRailVelocity': 23.202621481131054, 'apogeeTime': 14.135106510417673, 'apogeeAltitude': 831.9533429498579, 'apogeeX': 104.12484139065796, 'apogeeY': 103.60602291849034, 'impactTime': 66.9613712586729, 'impactX': 418.9328854917727, 'impactY': -46.1544956184857, 'impactVelocity': -16.219575829547953, 'initialStaticMargin': 2.1259437826441983, 'outOfRailStaticMargin': 2.326623907195831, 'finalStaticMargin': 3.2549327762111053, 'numberOfEvents': 1, 'maxVelocity': 123.29540111071289, 'drogueTriggerTime': 13.200000000000001, 'drogueInflatedTime': 14.931297329083604, 'drogueInflatedVelocity': 13.023028253064433}
{'outOfRailTime': 1.3351947943620015, 'outOfRailVelocity': 19.734998988587932, 'apogeeTime': 14.998343904194154, 'apogeeAltitude': 883.1112831664718, 'apogeeX': 62.2063491216394, 'apogeeY': 95.98339178675056, 'impactTime': 64.24494049160577, 'impactX': 343.1556435732241, 'impactY': -36.47012453513381, 'impactVelocity': -18.613321101645877, 'initialStaticMargin': 1.813310006421179, 'outOfRailStaticMargin': 1.9690121110105345, 'finalStaticMargin': 2.8179951466004023, 'numberOfEvents': 1, 'maxVelocity': 124.75743680831152, 'drogueTriggerTime': 14.076190476190478, 'drogueInflatedTime': 15.916647915501567, 'drogueInflatedVelocity': 11.747567276513733}
{'outOfRailTime': 1.1448213550225306, 'outOfRailVelocity': 21.837161826276912, 'apogeeTime': 14.7908921530355, 'apogeeAltitude': 889.4058190061937, 'apogeeX': 98.04643828660635, 'apogeeY': 126.31946852823482, 'impactTime': 57.71332474547955, 'impactX': 363.99567952123124, 'impactY': 49.751353605188406, 'impactVelocity': -21.906700552060727, 'initialStaticMargin': 2.7388358904390513, 'outOfRailStaticMargin': 2.9143636392810564, 'finalStaticMargin': 3.786273359586286, 'numberOfEvents': 1, 'maxVelocity': 125.88189754672443, 'drogueTriggerTime': 13.847619047619048, 'drogueInflatedTime': 15.945611406373017, 'drogueInflatedVelocity': 15.55951388463709}
{'outOfRailTime': 1.093533782218659, 'outOfRailVelocity': 22.632301040367352, 'apogeeTime': 14.80121845404026, 'apogeeAltitude': 912.6950769774301, 'apogeeX': 86.02844045398844, 'apogeeY': 95.47167372417809, 'impactTime': 66.59666432925923, 'impactX': 395.8981232276866, 'impactY': -48.81376094398699, 'impactVelocity': -18.51133535376947, 'initialStaticMargin': 2.116205795148597, 'outOfRailStaticMargin': 2.290335419182249, 'finalStaticMargin': 3.1562674570633957, 'numberOfEvents': 1, 'maxVelocity': 129.35791007510903, 'drogueTriggerTime': 13.885714285714286, 'drogueInflatedTime': 15.163113658565619, 'drogueInflatedVelocity': 9.509038563808518}
{'outOfRailTime': 0.9926792467441821, 'outOfRailVelocity': 24.05957858434258, 'apogeeTime': 14.090511493098777, 'apogeeAltitude': 843.2498969024866, 'apogeeX': 141.94053001007478, 'apogeeY': 115.56872365033237, 'impactTime': 60.0035122931054, 'impactX': 442.92514268941756, 'impactY': 10.310957507774202, 'impactVelocity': -19.273432592101873, 'initialStaticMargin': 1.8634224259054861, 'outOfRailStaticMargin': 2.063070452197944, 'finalStaticMargin': 2.984245896872836, 'numberOfEvents': 1, 'maxVelocity': 126.54837215864498, 'drogueTriggerTime': 13.104761904761906, 'drogueInflatedTime': 14.97885709521056, 'drogueInflatedVelocity': 15.548934186181546}
{'outOfRailTime': 0.9994958759642997, 'outOfRailVelocity': 24.145526508762206, 'apogeeTime': 14.456895606103984, 'apogeeAltitude': 894.9263627783985, 'apogeeX': 93.98160748348239, 'apogeeY': 99.43382373861613, 'impactTime': 62.90728363169479, 'impactX': 386.53801704491724, 'impactY': -28.330042053683005, 'impactVelocity': -18.999004696528218, 'initialStaticMargin': 1.751983555519982, 'outOfRailStaticMargin': 1.9262950759555044, 'finalStaticMargin': 2.7552660499380006, 'numberOfEvents': 1, 'maxVelocity': 130.96224883943796, 'drogueTriggerTime': 13.580952380952382, 'drogueInflatedTime': 15.76529914993596, 'drogueInflatedVelocity': 15.514291179720473}
{'outOfRailTime': 0.953137330805625, 'outOfRailVelocity': 24.6119861948999, 'apogeeTime': 13.516575226250755, 'apogeeAltitude': 780.2233593219089, 'apogeeX': 93.7139863938851, 'apogeeY': 82.82046877911041, 'impactTime': 52.31825227978441, 'impactX': 329.1955229439512, 'impactY': 0.3685300413078457, 'impactVelocity': -21.192995284439515, 'initialStaticMargin': 1.32564215795247, 'outOfRailStaticMargin': 1.5082780599622698, 'finalStaticMargin': 2.2929808290553093, 'numberOfEvents': 1, 'maxVelocity': 121.97680194361773, 'drogueTriggerTime': 12.533333333333335, 'drogueInflatedTime': 14.840882106817233, 'drogueInflatedVelocity': 15.546469185090258}
{'outOfRailTime': 0.9499993957073386, 'outOfRailVelocity': 25.01641834653341, 'apogeeTime': 14.428357685652788, 'apogeeAltitude': 901.2608695391325, 'apogeeX': 89.49955502801657, 'apogeeY': 94.9085187331522, 'impactTime': 67.30845115696172, 'impactX': 404.3842791877236, 'impactY': -58.58436796136909, 'impactVelocity': -17.489159114752113, 'initialStaticMargin': 2.0213162045636786, 'outOfRailStaticMargin': 2.200944307360461, 'finalStaticMargin': 3.0240936993203165, 'numberOfEvents': 1, 'maxVelocity': 131.49293268927627, 'drogueTriggerTime': 13.533333333333335, 'drogueInflatedTime': 15.439054604983495, 'drogueInflatedVelocity': 13.162933096373338}
{'outOfRailTime': 1.2191522450690657, 'outOfRailVelocity': 20.848547147072285, 'apogeeTime': 14.58003678285926, 'apogeeAltitude': 850.4110456985843, 'apogeeX': 100.01403090045697, 'apogeeY': 116.65534195521224, 'impactTime': 61.64110607136224, 'impactX': 385.84110993410775, 'impactY': 6.29210863369338, 'impactVelocity': -18.93722086627574, 'initialStaticMargin': 2.269073333603849, 'outOfRailStaticMargin': 2.4337145128521773, 'finalStaticMargin': 3.269320683915857, 'numberOfEvents': 1, 'maxVelocity': 122.96203650873224, 'drogueTriggerTime': 13.533333333333335, 'drogueInflatedTime': 15.394265308956275, 'drogueInflatedVelocity': 13.347190593337627}
{'outOfRailTime': 1.0148243135687016, 'outOfRailVelocity': 23.67544602640491, 'apogeeTime': 14.227510929919372, 'apogeeAltitude': 851.6927068081961, 'apogeeX': 81.83126243883974, 'apogeeY': 93.1773576292921, 'impactTime': 61.49846410892764, 'impactX': 360.69900038264257, 'impactY': -27.664579394958967, 'impactVelocity': -19.06229465141915, 'initialStaticMargin': 2.5685132075464003, 'outOfRailStaticMargin': 2.7525198049641966, 'finalStaticMargin': 3.5959640779855873, 'numberOfEvents': 1, 'maxVelocity': 125.45113192747569, 'drogueTriggerTime': 13.200000000000001, 'drogueInflatedTime': 14.697048255777723, 'drogueInflatedVelocity': 9.93307937474088}
{'outOfRailTime': 0.8464797207896432, 'outOfRailVelocity': 27.204034377452857, 'apogeeTime': 13.985942177887553, 'apogeeAltitude': 873.8759837781727, 'apogeeX': 153.24641990160322, 'apogeeY': 113.26707148086734, 'impactTime': 62.895401488314015, 'impactX': 472.8493355372165, 'impactY': -12.922798243328952, 'impactVelocity': -18.091804454431376, 'initialStaticMargin': 1.2435894741786195, 'outOfRailStaticMargin': 1.4136673469956875, 'finalStaticMargin': 2.1363882808178727, 'numberOfEvents': 1, 'maxVelocity': 133.12466466381878, 'drogueTriggerTime': 12.923809523809526, 'drogueInflatedTime': 15.791388816377964, 'drogueInflatedVelocity': 21.258736859668083}
{'outOfRailTime': 0.8831449159047406, 'outOfRailVelocity': 26.023634382305005, 'apogeeTime': 13.931909984265982, 'apogeeAltitude': 816.0019790911826, 'apogeeX': 114.54010583050565, 'apogeeY': 98.69264326051014, 'impactTime': 59.7812707658504, 'impactX': 401.1592534905918, 'impactY': -13.614612693396996, 'impactVelocity': -19.236177152513886, 'initialStaticMargin': 1.8960732989258993, 'outOfRailStaticMargin': 2.1017100667739967, 'finalStaticMargin': 2.9507357785807953, 'numberOfEvents': 1, 'maxVelocity': 124.4665890997243, 'drogueTriggerTime': 12.923809523809526, 'drogueInflatedTime': 13.604321729860446, 'drogueInflatedVelocity': 11.038545332200718}
{'outOfRailTime': 1.417701825022452, 'outOfRailVelocity': 18.52445586158697, 'apogeeTime': 14.213946193273314, 'apogeeAltitude': 757.0034786986969, 'apogeeX': 91.02211961739927, 'apogeeY': 109.64531264005878, 'impactTime': 57.72544730652698, 'impactX': 345.0480643183665, 'impactY': 13.359802617054141, 'impactVelocity': -18.015340899562528, 'initialStaticMargin': 1.8327795293880718, 'outOfRailStaticMargin': 2.001408041251186, 'finalStaticMargin': 2.86290606930178, 'numberOfEvents': 1, 'maxVelocity': 112.26016419432784, 'drogueTriggerTime': 13.352380952380953, 'drogueInflatedTime': 15.48835116816532, 'drogueInflatedVelocity': 16.0150840288448}
{'outOfRailTime': 1.1324571921369082, 'outOfRailVelocity': 22.090873852932486, 'apogeeTime': 14.883687295084991, 'apogeeAltitude': 911.9191769715733, 'apogeeX': 111.11952935346255, 'apogeeY': 130.19127764210012, 'impactTime': 64.41972905633534, 'impactX': 421.34122072436685, 'impactY': 14.321120723233934, 'impactVelocity': -19.481305405839343, 'initialStaticMargin': 2.70944784409121, 'outOfRailStaticMargin': 2.8818230121462394, 'finalStaticMargin': 3.752611215470958, 'numberOfEvents': 1, 'maxVelocity': 128.8246905999606, 'drogueTriggerTime': 13.923809523809526, 'drogueInflatedTime': 15.322176298185669, 'drogueInflatedVelocity': 12.474201195872908}
{'outOfRailTime': 0.6596725902858687, 'outOfRailVelocity': 32.62338794155796, 'apogeeTime': 13.76658040717071, 'apogeeAltitude': 879.1680005521291, 'apogeeX': 112.82023743302514, 'apogeeY': 79.30928621820497, 'impactTime': 55.846510106588426, 'impactX': 382.04927987967596, 'impactY': -21.932766424025896, 'impactVelocity': -21.816589217780315, 'initialStaticMargin': 2.053622899986596, 'outOfRailStaticMargin': 2.29144139328342, 'finalStaticMargin': 3.127140306032343, 'numberOfEvents': 1, 'maxVelocity': 134.44850425022142, 'drogueTriggerTime': 12.685714285714287, 'drogueInflatedTime': 15.221725990189316, 'drogueInflatedVelocity': 16.839382491682503}
{'outOfRailTime': 1.2749382330549488, 'outOfRailVelocity': 20.305468366187363, 'apogeeTime': 14.803286244012229, 'apogeeAltitude': 867.8420041811805, 'apogeeX': 103.89411102431102, 'apogeeY': 129.49111097069843, 'impactTime': 64.84781195328006, 'impactX': 408.0137387817679, 'impactY': 6.547727599312246, 'impactVelocity': -18.036231683641933, 'initialStaticMargin': 1.8219771667136866, 'outOfRailStaticMargin': 1.9677354885242198, 'finalStaticMargin': 2.732047743997547, 'numberOfEvents': 1, 'maxVelocity': 124.17464410355834, 'drogueTriggerTime': 13.704761904761906, 'drogueInflatedTime': 15.633053712097148, 'drogueInflatedVelocity': 13.971912195171914}
{'outOfRailTime': 0.9523528004218431, 'outOfRailVelocity': 24.667772796639397, 'apogeeTime': 13.633198465335633, 'apogeeAltitude': 798.0446171451347, 'apogeeX': 54.168206354799324, 'apogeeY': 52.48110830590904, 'impactTime': 56.58583699883414, 'impactX': 290.77410596371107, 'impactY': -68.95670185466861, 'impactVelocity': -19.43912038373198, 'initialStaticMargin': 1.155106136921703, 'outOfRailStaticMargin': 1.3393721905891784, 'finalStaticMargin': 2.141332747166036, 'numberOfEvents': 1, 'maxVelocity': 123.34511177922494, 'drogueTriggerTime': 12.704761904761906, 'drogueInflatedTime': 14.63981095630638, 'drogueInflatedVelocity': 11.198071971677848}
{'outOfRailTime': 1.3100117165926526, 'outOfRailVelocity': 19.75900834619165, 'apogeeTime': 14.661127722889546, 'apogeeAltitude': 838.1520321926273, 'apogeeX': 34.884064184032454, 'apogeeY': 75.37334642634035, 'impactTime': 65.97700875685909, 'impactX': 311.8837270836185, 'impactY': -76.6169664357221, 'impactVelocity': -17.09964299919749, 'initialStaticMargin': 2.2246551947181588, 'outOfRailStaticMargin': 2.395153290589852, 'finalStaticMargin': 3.275390800803501, 'numberOfEvents': 1, 'maxVelocity': 119.52744889911162, 'drogueTriggerTime': 13.714285714285715, 'drogueInflatedTime': 15.01873397223839, 'drogueInflatedVelocity': 6.770481225599893}
{'outOfRailTime': 1.357863416145523, 'outOfRailVelocity': 19.340522607046452, 'apogeeTime': 14.770253728147662, 'apogeeAltitude': 842.9613973992671, 'apogeeX': 74.4228176170786, 'apogeeY': 107.0428548082168, 'impactTime': 65.65780447723928, 'impactX': 366.94317140719016, 'impactY': -30.713659731672227, 'impactVelocity': -17.119088230020957, 'initialStaticMargin': 1.825943970758792, 'outOfRailStaticMargin': 1.985349441156168, 'finalStaticMargin': 2.8298691648916345, 'numberOfEvents': 1, 'maxVelocity': 120.14738290530818, 'drogueTriggerTime': 13.733333333333334, 'drogueInflatedTime': 15.631802192468628, 'drogueInflatedVelocity': 12.297583677733003}
{'outOfRailTime': 1.0176221225837636, 'outOfRailVelocity': 23.61319064318196, 'apogeeTime': 14.0518453132405, 'apogeeAltitude': 833.5692914529916, 'apogeeX': 91.1634769183123, 'apogeeY': 98.01859712529317, 'impactTime': 62.15397887169958, 'impactX': 377.25965389120444, 'impactY': -27.9897398636231, 'impactVelocity': -18.147434310283916, 'initialStaticMargin': 1.4814846469157161, 'outOfRailStaticMargin': 1.657111911553174, 'finalStaticMargin': 2.4630193573155865, 'numberOfEvents': 1, 'maxVelocity': 124.86972842440659, 'drogueTriggerTime': 13.304761904761905, 'drogueInflatedTime': 14.698143003878721, 'drogueInflatedVelocity': 11.380395362477048}
{'outOfRailTime': 1.063101205694682, 'outOfRailVelocity': 22.990937352449816, 'apogeeTime': 14.474705545847605, 'apogeeAltitude': 872.2058238753202, 'apogeeX': 42.536802238970395, 'apogeeY': 68.31449946764619, 'impactTime': 56.57819544268812, 'impactX': 271.0322612254814, 'impactY': -37.182500468030774, 'impactVelocity': -21.821857027025903, 'initialStaticMargin': 2.171242408903091, 'outOfRailStaticMargin': 2.344614938708086, 'finalStaticMargin': 3.1722425541212425, 'numberOfEvents': 1, 'maxVelocity': 126.44153785861556, 'drogueTriggerTime': 13.571428571428573, 'drogueInflatedTime': 15.661400592166414, 'drogueInflatedVelocity': 12.611329677094341}
{'outOfRailTime': 0.8907615339801916, 'outOfRailVelocity': 25.99087720068848, 'apogeeTime': 13.960526803716565, 'apogeeAltitude': 850.5983537534714, 'apogeeX': 97.20485590921368, 'apogeeY': 90.01888180536007, 'impactTime': 56.69207148013207, 'impactX': 361.19488679194853, 'impactY': -5.7093160244708585, 'impactVelocity': -21.338514718774274, 'initialStaticMargin': 1.8665406503020578, 'outOfRailStaticMargin': 2.0697254247620855, 'finalStaticMargin': 2.941531245146901, 'numberOfEvents': 1, 'maxVelocity': 127.96956202906614, 'drogueTriggerTime': 13.085714285714287, 'drogueInflatedTime': 14.58738921598143, 'drogueInflatedVelocity': 11.212218663774982}
{'outOfRailTime': 1.1804489091708823, 'outOfRailVelocity': 21.261778810963477, 'apogeeTime': 14.421099311114872, 'apogeeAltitude': 838.9954150693925, 'apogeeX': 80.18368600276527, 'apogeeY': 97.16483154672245, 'impactTime': 67.65317648875651, 'impactX': 386.4949409462422, 'impactY': -57.27108246383219, 'impactVelocity': -16.066917588331073, 'initialStaticMargin': 2.534644963861398, 'outOfRailStaticMargin': 2.709636132018282, 'finalStaticMargin': 3.573840065888671, 'numberOfEvents': 1, 'maxVelocity': 122.03447119947042, 'drogueTriggerTime': 13.495238095238097, 'drogueInflatedTime': 15.542524780979752, 'drogueInflatedVelocity': 13.924261063051096}
{'outOfRailTime': 0.8997202127761902, 'outOfRailVelocity': 25.94538792341995, 'apogeeTime': 14.09258857048458, 'apogeeAltitude': 868.9691900456492, 'apogeeX': 147.4007178690089, 'apogeeY': 130.04242888523265, 'impactTime': 65.43118985352281, 'impactX': 480.7618217349748, 'impactY': -0.5816533522835994, 'impactVelocity': -17.97996267638181, 'initialStaticMargin': 2.020494118494976, 'outOfRailStaticMargin': 2.1902828100171443, 'finalStaticMargin': 2.927933163701902, 'numberOfEvents': 1, 'maxVelocity': 130.51353815147522, 'drogueTriggerTime': 13.114285714285716, 'drogueInflatedTime': 14.172708958921772, 'drogueInflatedVelocity': 13.875354933023056}
{'outOfRailTime': 1.4756249762467342, 'outOfRailVelocity': 18.32676242038728, 'apogeeTime': 15.063637532556104, 'apogeeAltitude': 850.5957736122832, 'apogeeX': 107.61968838671814, 'apogeeY': 142.33115688059488, 'impactTime': 66.04936132845341, 'impactX': 416.56421431911207, 'impactY': 19.03877049067119, 'impactVelocity': -17.369585666804447, 'initialStaticMargin': 2.30083508199389, 'outOfRailStaticMargin': 2.4728169172587466, 'finalStaticMargin': 3.4338643087272107, 'numberOfEvents': 1, 'maxVelocity': 119.89036437018204, 'drogueTriggerTime': 14.057142857142859, 'drogueInflatedTime': 15.782490236544307, 'drogueInflatedVelocity': 14.361704118878686}
{'outOfRailTime': 0.8555556763252343, 'outOfRailVelocity': 27.011456421002123, 'apogeeTime': 14.181076973491182, 'apogeeAltitude': 894.3634201795621, 'apogeeX': 134.57751961990317, 'apogeeY': 124.99842153868184, 'impactTime': 63.32562569369163, 'impactX': 451.250109320187, 'impactY': 5.061029761427387, 'impactVelocity': -18.90115812102509, 'initialStaticMargin': 1.7726995521704307, 'outOfRailStaticMargin': 1.9545923615205345, 'finalStaticMargin': 2.740654548627134, 'numberOfEvents': 1, 'maxVelocity': 133.92133231618405, 'drogueTriggerTime': 13.123809523809525, 'drogueInflatedTime': 15.183359265090907, 'drogueInflatedVelocity': 15.778902203244664}
{'outOfRailTime': 1.1878471317453123, 'outOfRailVelocity': 21.048918587059234, 'apogeeTime': 14.037800257810174, 'apogeeAltitude': 787.0516568162825, 'apogeeX': 115.95019496693136, 'apogeeY': 127.77531800415987, 'impactTime': 63.70836073661264, 'impactX': 417.09432127445353, 'impactY': 3.6272809589974484, 'impactVelocity': -16.674578882292877, 'initialStaticMargin': 1.8819827478984066, 'outOfRailStaticMargin': 2.0520210892228086, 'finalStaticMargin': 2.8722872220994655, 'numberOfEvents': 1, 'maxVelocity': 118.2784927272385, 'drogueTriggerTime': 13.200000000000001, 'drogueInflatedTime': 14.388838725525448, 'drogueInflatedVelocity': 13.150662560963791}
{'outOfRailTime': 1.0233297909520076, 'outOfRailVelocity': 23.61817194177283, 'apogeeTime': 14.274885670737573, 'apogeeAltitude': 861.4077876028996, 'apogeeX': 136.96932845813953, 'apogeeY': 127.32682101450219, 'impactTime': 63.527035150419984, 'impactX': 453.4688997934666, 'impactY': 7.737808871613707, 'impactVelocity': -18.403075233900424, 'initialStaticMargin': 1.4965398559693859, 'outOfRailStaticMargin': 1.6810415353135801, 'finalStaticMargin': 2.557789035148984, 'numberOfEvents': 1, 'maxVelocity': 127.8696525153409, 'drogueTriggerTime': 13.380952380952381, 'drogueInflatedTime': 14.811101310808137, 'drogueInflatedVelocity': 14.108681858759471}
{'outOfRailTime': 1.1934911650413278, 'outOfRailVelocity': 21.120016921780948, 'apogeeTime': 14.369773439143962, 'apogeeAltitude': 834.1650679327952, 'apogeeX': 74.90735432922179, 'apogeeY': 93.77714957760396, 'impactTime': 68.76700115529049, 'impactX': 386.19248289582526, 'impactY': -68.45285745663325, 'impactVelocity': -15.817499250266952, 'initialStaticMargin': 1.7501330231707164, 'outOfRailStaticMargin': 1.9051830839531132, 'finalStaticMargin': 2.6746446038483627, 'numberOfEvents': 1, 'maxVelocity': 122.11319313916758, 'drogueTriggerTime': 13.352380952380953, 'drogueInflatedTime': 14.97261999413858, 'drogueInflatedVelocity': 10.303039150112545}
