{'outOfRailTime': 1.2513393513026758, 'outOfRailVelocity': 20.50293544286928, 'apogeeTime': 14.676666948875123, 'apogeeAltitude': 856.906116160704, 'apogeeX': 70.6606293590077, 'apogeeY': 101.59707928637575, 'impactTime': 60.55462896137334, 'impactX': 336.4259528274803, 'impactY': -6.753273836527742, 'impactVelocity': -19.86836405331918, 'initialStaticMargin': 2.38142589290865, 'outOfRailStaticMargin': 2.537856129164065, 'finalStaticMargin': 3.3385747071498533, 'numberOfEvents': 1, 'maxVelocity': 122.74671234052406, 'drogueTriggerTime': 13.63809523809524, 'drogueInflatedTime': 15.180523559002326, 'drogueInflatedVelocity': 9.949478827588164}
{'outOfRailTime': 0.986596186754818, 'outOfRailVelocity': 24.07814669901252, 'apogeeTime': 13.931007809632511, 'apogeeAltitude': 821.7496173985257, 'apogeeX': 81.56893987818788, 'apogeeY': 89.98103894459817, 'impactTime': 60.67684942812385, 'impactX': 352.1600444614981, 'impactY': -33.618277107514956, 'impactVelocity': -17.853147015270483, 'initialStaticMargin': 2.0952451433428574, 'outOfRailStaticMargin': 2.288541166314827, 'finalStaticMargin': 3.153787636269171, 'numberOfEvents': 1, 'maxVelocity': 123.94466671494574, 'drogueTriggerTime': 13.03809523809524, 'drogueInflatedTime': 15.615717163054828, 'drogueInflatedVelocity': 18.02928981672503}
{'outOfRailTime': 0.6592543087963224, 'outOfRailVelocity': 32.63850842122693, 'apogeeTime': 13.805047956443776, 'apogeeAltitude': 884.9380351323819, 'apogeeX': 92.05738797689773, 'apogeeY': 74.02572743254647, 'impactTime': 66.76385208026579, 'impactX': 406.9567184561011, 'impactY': -89.10300073286899, 'impactVelocity': -17.068865832420673, 'initialStaticMargin': 2.022684907641931, 'outOfRailStaticMargin': 2.250600799538542, 'finalStaticMargin': 3.049620774889343, 'numberOfEvents': 1, 'maxVelocity': 134.76037106797082, 'drogueTriggerTime': 12.980952380952383, 'drogueInflatedTime': 14.891420942603954, 'drogueInflatedVelocity': 13.322970106572392}
{'outOfRailTime': 1.3452790446340597, 'outOfRailVelocity': 19.331370557150564, 'apogeeTime': 14.336883103475287, 'apogeeAltitude': 788.6001271565642, 'apogeeX': 112.5765164902442, 'apogeeY': 129.29973286091234, 'impactTime': 53.50466279620211, 'impactX': 360.21704916473794, 'impactY': 71.86217856324704, 'impactVelocity': -21.124740910812204, 'initialStaticMargin': 1.5564832935075064, 'outOfRailStaticMargin': 1.7185423082362754, 'finalStaticMargin': 2.5489004538941797, 'numberOfEvents': 1, 'maxVelocity': 116.26287424974187, 'drogueTriggerTime': 13.247619047619049, 'drogueInflatedTime': 15.887593866782407, 'drogueInflatedVelocity': 19.087015488110953}
{'outOfRailTime': 1.157559006794138, 'outOfRailVelocity': 21.609296135834583, 'apogeeTime': 14.532952288333583, 'apogeeAltitude': 858.6592544739956, 'apogeeX': 62.65495988361923, 'apogeeY': 92.71586382979581, 'impactTime': 66.8820491331586, 'impactX': 358.5242900031233, 'impactY': -59.05782891612787, 'impactVelocity': -16.756574454704296, 'initialStaticMargin': 1.9928695767749602, 'outOfRailStaticMargin': 2.1636561226964757, 'finalStaticMargin': 3.0099303796089907, 'numberOfEvents': 1, 'maxVelocity': 123.91479971501332, 'drogueTriggerTime': 13.561904761904763, 'drogueInflatedTime': 15.670747946887689, 'drogueInflatedVelocity': 13.320692585881243}
{'outOfRailTime': 1.1646316135258474, 'outOfRailVelocity': 21.552422930610707, 'apogeeTime': 15.009338312856418, 'apogeeAltitude': 873.7281868795526, 'apogeeX': 105.53010303343902, 'apogeeY': 125.16278946889459, 'impactTime': 71.04601808806872, 'impactX': 442.3413411443891, 'impactY': -39.21145279207674, 'impactVelocity': -16.36143179322767, 'initialStaticMargin': 2.1587069256874134, 'outOfRailStaticMargin': 2.3310989874893817, 'finalStaticMargin': 3.1996063622537125, 'numberOfEvents': 1, 'maxVelocity': 125.38109073162806, 'drogueTriggerTime': 13.561904761904763, 'drogueInflatedTime': 14.430314442278684, 'drogueInflatedVelocity': 11.482157763341629}
{'outOfRailTime': 1.0808157251355617, 'outOfRailVelocity': 22.709193945573993, 'apogeeTime': 14.450561894981975, 'apogeeAltitude': 868.7008291457607, 'apogeeX': 70.9561537630955, 'apogeeY': 95.4081588504546, 'impactTime': 65.13652766052456, 'impactX': 362.51708748430957, 'impactY': -46.174055914877464, 'impactVelocity': -17.590464532028147, 'initialStaticMargin': 2.1866005169170086, 'outOfRailStaticMargin': 2.36078392949943, 'finalStaticMargin': 3.201991537173527, 'numberOfEvents': 1, 'maxVelocity': 126.32618559033861, 'drogueTriggerTime': 13.495238095238097, 'drogueInflatedTime': 15.578934405952245, 'drogueInflatedVelocity': 13.525862729064686}
{'outOfRailTime': 1.0462586814286359, 'outOfRailVelocity': 23.06626305155983, 'apogeeTime': 14.118476694209722, 'apogeeAltitude': 831.1074435859421, 'apogeeX': 39.605606414865306, 'apogeeY': 60.93364362303979, 'impactTime': 61.04341945240892, 'impactX': 293.0761700307422, 'impactY': -73.1354325553197, 'impactVelocity': -18.849210634283338, 'initialStaticMargin': 2.1307008513716665, 'outOfRailStaticMargin': 2.3225955222747503, 'finalStaticMargin': 3.2092707761464294, 'numberOfEvents': 1, 'maxVelocity': 122.93815544351074, 'drogueTriggerTime': 13.161904761904763, 'drogueInflatedTime': 14.375571270882126, 'drogueInflatedVelocity': 5.781937928152248}
{'outOfRailTime': 1.0579644558932133, 'outOfRailVelocity': 22.972505090833618, 'apogeeTime': 14.148349833209014, 'apogeeAltitude': 840.3012656727162, 'apogeeX': 85.8063679778818, 'apogeeY': 81.2677355393191, 'impactTime': 58.9356763998984, 'impactX': 351.6675007022104, 'impactY': -35.1446345133101, 'impactVelocity': -19.55350174905856, 'initialStaticMargin': 1.3549171407736784, 'outOfRailStaticMargin': 1.530547758917985, 'finalStaticMargin': 2.3629778205419925, 'numberOfEvents': 1, 'maxVelocity': 125.1168770726307, 'drogueTriggerTime': 13.361904761904762, 'drogueInflatedTime': 15.237009677842705, 'drogueInflatedVelocity': 13.363452879080045}
{'outOfRailTime': 0.8891945677614488, 'outOfRailVelocity': 26.03587902126568, 'apogeeTime': 14.117217578616625, 'apogeeAltitude': 866.9808889347619, 'apogeeX': 89.7745237674047, 'apogeeY': 95.59855376253248, 'impactTime': 65.90393635966635, 'impactX': 398.24979984935345, 'impactY': -49.421465484703994, 'impactVelocity': -17.637689426095285, 'initialStaticMargin': 2.399243021771705, 'outOfRailStaticMargin': 2.6016564901959516, 'finalStaticMargin': 3.4640131396440292, 'numberOfEvents': 1, 'maxVelocity': 128.23159617524811, 'drogueTriggerTime': 13.142857142857144, 'drogueInflatedTime': 14.31527093354356, 'drogueInflatedVelocity': 9.50530288923116}
{'outOfRailTime': 0.6757233420706239, 'outOfRailVelocity': 32.035568570864, 'apogeeTime': 13.935369229563433, 'apogeeAltitude': 894.839451646807, 'apogeeX': 108.45498205115841, 'apogeeY': 86.80737927089461, 'impactTime': 66.98063696777831, 'impactX': 433.70349066677096, 'impactY': -69.30544308206176, 'impactVelocity': -17.533556842168256, 'initialStaticMargin': 2.6264515156828194, 'outOfRailStaticMargin': 2.867072397407469, 'finalStaticMargin': 3.726736790456411, 'numberOfEvents': 1, 'maxVelocity': 134.45729260764892, 'drogueTriggerTime': 13.01904761904762, 'drogueInflatedTime': 14.47229567515919, 'drogueInflatedVelocity': 11.074656570025917}
{'outOfRailTime': 0.9799906670057291, 'outOfRailVelocity': 24.4030434921429, 'apogeeTime': 14.48581442378889, 'apogeeAltitude': 897.7029757997252, 'apogeeX': 94.34160664256572, 'apogeeY': 94.91322830767876, 'impactTime': 63.66328924371053, 'impactX': 392.5650606621816, 'impactY': -36.35927916206956, 'impactVelocity': -19.09794363736616, 'initialStaticMargin': 2.008266360548184, 'outOfRailStaticMargin': 2.1923137494089526, 'finalStaticMargin': 3.047318603404233, 'numberOfEvents': 1, 'maxVelocity': 130.02808095107505, 'drogueTriggerTime': 13.63809523809524, 'drogueInflatedTime': 15.184930418907799, 'drogueInflatedVelocity': 11.448667886654173}
{'outOfRailTime': 0.9924915563702126, 'outOfRailVelocity': 24.02485175300931, 'apogeeTime': 14.157437139273357, 'apogeeAltitude': 847.657753395089, 'apogeeX': 67.95538451061206, 'apogeeY': 75.14095521655078, 'impactTime': 63.06309611223413, 'impactX': 346.9819229139482, 'impactY': -65.84504478365075, 'impactVelocity': -17.87800115263652, 'initialStaticMargin': 1.9603131381039782, 'outOfRailStaticMargin': 2.1356102151407135, 'finalStaticMargin': 2.9201841359001146, 'numberOfEvents': 1, 'maxVelocity': 124.96855200060328, 'drogueTriggerTime': 13.152380952380954, 'drogueInflatedTime': 15.178267417288271, 'drogueInflatedVelocity': 12.141121428601545}
{'outOfRailTime': 1.0337734406140562, 'outOfRailVelocity': 23.30790212414652, 'apogeeTime': 14.75293656569654, 'apogeeAltitude': 848.2946650750425, 'apogeeX': 111.57727615535802, 'apogeeY': 118.39785582024514, 'impactTime': 65.29130131787335, 'impactX': 420.2788835838704, 'impactY': -18.4487338371947, 'impactVelocity': -17.861682528892263, 'initialStaticMargin': 2.1229840594043656, 'outOfRailStaticMargin': 2.3166232859768985, 'finalStaticMargin': 3.2139913304992747, 'numberOfEvents': 1, 'maxVelocity': 124.44860695277801, 'drogueTriggerTime': 13.361904761904762, 'drogueInflatedTime': 13.91983599792229, 'drogueInflatedVelocity': 11.742588924274262}
{'outOfRailTime': 1.2229240039636566, 'outOfRailVelocity': 20.681978302598086, 'apogeeTime': 14.393462477931626, 'apogeeAltitude': 806.5282038045666, 'apogeeX': 80.81608053086775, 'apogeeY': 91.89677666498936, 'impactTime': 59.871246738056406, 'impactX': 347.20498432387035, 'impactY': -20.841385295452667, 'impactVelocity': -19.174405892831818, 'initialStaticMargin': 1.5246652140937482, 'outOfRailStaticMargin': 1.6874448035142007, 'finalStaticMargin': 2.495890221749364, 'numberOfEvents': 1, 'maxVelocity': 119.39385214570414, 'drogueTriggerTime': 13.266666666666667, 'drogueInflatedTime': 14.128707735190678, 'drogueInflatedVelocity': 8.911842276466988}
{'outOfRailTime': 1.3089032980789703, 'outOfRailVelocity': 19.976746677860476, 'apogeeTime': 15.167275093030172, 'apogeeAltitude': 904.5060044308693, 'apogeeX': 71.5915912869055, 'apogeeY': 110.17987144786787, 'impactTime': 67.12586686867989, 'impactX': 371.2915942045352, 'impactY': -30.400589831518644, 'impactVelocity': -17.5511125235583, 'initialStaticMargin': 2.66843879450486, 'outOfRailStaticMargin': 2.8318020671645563, 'finalStaticMargin': 3.7108251947797557, 'numberOfEvents': 1, 'maxVelocity': 125.34132752210489, 'drogueTriggerTime': 14.133333333333335, 'drogueInflatedTime': 16.93564034914365, 'drogueInflatedVelocity': 18.818821787128993}
{'outOfRailTime': 1.3842972568672007, 'outOfRailVelocity': 19.00307942337285, 'apogeeTime': 14.602904121651099, 'apogeeAltitude': 810.8592889784118, 'apogeeX': 93.55267174279277, 'apogeeY': 120.36957484145663, 'impactTime': 65.18257300404858, 'impactX': 391.25004132333436, 'impactY': -10.202043351672325, 'impactVelocity': -16.80881067440105, 'initialStaticMargin': 2.245402933521852, 'outOfRailStaticMargin': 2.3995615409536613, 'finalStaticMargin': 3.197674348165161, 'numberOfEvents': 1, 'maxVelocity': 116.78367436995303, 'drogueTriggerTime': 13.723809523809525, 'drogueInflatedTime': 15.008663904843473, 'drogueInflatedVelocity': 11.731895686279682}
{'outOfRailTime': 1.0968877171377749, 'outOfRailVelocity': 22.358202983571854, 'apogeeTime': 14.215030232851941, 'apogeeAltitude': 831.8210974656956, 'apogeeX': 79.43379668079788, 'apogeeY': 92.54394496669092, 'impactTime': 54.68966189267441, 'impactX': 318.7653546043079, 'impactY': 9.98400988908052, 'impactVelocity': -21.864509410581654, 'initialStaticMargin': 1.9266231676350218, 'outOfRailStaticMargin': 2.1095598871350885, 'finalStaticMargin': 2.984347108336984, 'numberOfEvents': 1, 'maxVelocity': 122.99911942861581, 'drogueTriggerTime': 13.123809523809525, 'drogueInflatedTime': 15.274745680434899, 'drogueInflatedVelocity': 13.324212679853673}
{'outOfRailTime': 1.2743555022878772, 'outOfRailVelocity': 20.229380153905915, 'apogeeTime': 14.619299282130083, 'apogeeAltitude': 844.6485494987728, 'apogeeX': 81.10469007195462, 'apogeeY': 109.18668430012326, 'impactTime': 62.15526842002135, 'impactX': 360.4945649220427, 'impactY': -6.85847693519389, 'impactVelocity': -18.803608562518008, 'initialStaticMargin': 1.752086651066098, 'outOfRailStaticMargin': 1.9055077445567639, 'finalStaticMargin': 2.700003059881745, 'numberOfEvents': 1, 'maxVelocity': 122.02967025872425, 'drogueTriggerTime': 13.8, 'drogueInflatedTime': 15.076122191106442, 'drogueInflatedVelocity': 10.556529705554793}
{'outOfRailTime': 1.1223349206150446, 'outOfRailVelocity': 21.85390523831093, 'apogeeTime': 13.876058140582561, 'apogeeAltitude': 781.3506172281245, 'apogeeX': 108.87270031835531, 'apogeeY': 108.65053009512648, 'impactTime': 57.77401439500503, 'impactX': 378.1699227674667, 'impactY': 11.481877193027021, 'impactVelocity': -18.795731293643414, 'initialStaticMargin': 2.166304324458548, 'outOfRailStaticMargin': 2.3531988471205803, 'finalStaticMargin': 3.2267218558868778, 'numberOfEvents': 1, 'maxVelocity': 118.46070518255645, 'drogueTriggerTime': 12.914285714285715, 'drogueInflatedTime': 14.629446062074997, 'drogueInflatedVelocity': 13.475521875673023}
{'outOfRailTime': 0.7666615429383156, 'outOfRailVelocity': 29.062914495462515, 'apogeeTime': 13.716762723216698, 'apogeeAltitude': 853.2048125332092, 'apogeeX': 59.61800771704921, 'apogeeY': 53.14236947646456, 'impactTime': 65.38350249348176, 'impactX': 351.2217948981829, 'impactY': -111.15071048395545, 'impactVelocity': -17.122560189989468, 'initialStaticMargin': 1.792345826083108, 'outOfRailStaticMargin': 2.0068669557079146, 'finalStaticMargin': 2.8379112555732102, 'numberOfEvents': 1, 'maxVelocity': 130.6101689367407, 'drogueTriggerTime': 12.62857142857143, 'drogueInflatedTime': 14.298790289621715, 'drogueInflatedVelocity': 8.124729501045962}
{'outOfRailTime': 1.234518034632565, 'outOfRailVelocity': 20.589118603810018, 'apogeeTime': 14.33430786648619, 'apogeeAltitude': 818.4850758078353, 'apogeeX': 51.74705285405697, 'apogeeY': 67.5557344169104, 'impactTime': 67.21820316783345, 'impactX': 343.5335580017805, 'impactY': -96.50038147644925, 'impactVelocity': -16.060027941131594, 'initialStaticMargin': 1.4069709250127032, 'outOfRailStaticMargin': 1.5665394720290735, 'finalStaticMargin': 2.365900039940905, 'numberOfEvents': 1, 'maxVelocity': 120.0302440222167, 'drogueTriggerTime': 13.276190476190477, 'drogueInflatedTime': 14.773706616496865, 'drogueInflatedVelocity': 7.469740402362586}
{'outOfRailTime': 0.7891040723580374, 'outOfRailVelocity': 28.432625159555194, 'apogeeTime': 13.645740675348721, 'apogeeAltitude': 834.0844510663412, 'apogeeX': 144.9692732798978, 'apogeeY': 113.97289795225393, 'impactTime': 59.86823489448075, 'impactX': 446.12205814372834, 'impactY': 3.881851623007343, 'impactVelocity': -18.595578764855063, 'initialStaticMargin': 1.5078536890033136, 'outOfRailStaticMargin': 1.7074224615188889, 'finalStaticMargin': 2.4917397660865017, 'numberOfEvents': 1, 'maxVelocity': 129.47191730871668, 'drogueTriggerTime': 12.752380952380953, 'drogueInflatedTime': 15.0231928354037, 'drogueInflatedVelocity': 18.410435967162194}
{'outOfRailTime': 0.9403403213542185, 'outOfRailVelocity': 25.16944353967123, 'apogeeTime': 14.361383315543474, 'apogeeAltitude': 893.7352903624226, 'apogeeX': 99.20439560520431, 'apogeeY': 99.96035619283107, 'impactTime': 66.55622539782186, 'impactX': 414.55439237981443, 'impactY': -47.47518818941138, 'impactVelocity': -17.6577484702576, 'initialStaticMargin': 1.9970518729506597, 'outOfRailStaticMargin': 2.178316696392518, 'finalStaticMargin': 3.000281843778607, 'numberOfEvents': 1, 'maxVelocity': 131.02631665073503, 'drogueTriggerTime': 13.409523809523812, 'drogueInflatedTime': 15.255800880658668, 'drogueInflatedVelocity': 12.950614421496718}
{'outOfRailTime': 1.5914874022927012, 'outOfRailVelocity': 17.292957784601953, 'apogeeTime': 15.085480925064028, 'apogeeAltitude': 820.1041426290917, 'apogeeX': 76.78918400460508, 'apogeeY': 131.77803181021164, 'impactTime': 52.83622793336734, 'impactX': 299.26912927805427, 'impactY': 94.96251154605677, 'impactVelocity': -23.82291836822257, 'initialStaticMargin': 2.622221111342182, 'outOfRailStaticMargin': 2.7827336950364763, 'finalStaticMargin': 3.6614851970475426, 'numberOfEvents': 1, 'maxVelocity': 114.34144707911497, 'drogueTriggerTime': 14.133333333333335, 'drogueInflatedTime': 15.921724926768517, 'drogueInflatedVelocity': 13.548896382442575}
{'outOfRailTime': 1.2172696806184626, 'outOfRailVelocity': 20.761662951513426, 'apogeeTime': 14.712372393181585, 'apogeeAltitude': 825.4201049350788, 'apogeeX': 112.46287502073628, 'apogeeY': 125.92858318357645, 'impactTime': 68.91252821576113, 'impactX': 437.5441292523136, 'impactY': -28.620395268973496, 'impactVelocity': -16.02105909309493, 'initialStaticMargin': 2.3514983097541267, 'outOfRailStaticMargin': 2.528927164958147, 'finalStaticMargin': 3.411618369699922, 'numberOfEvents': 1, 'maxVelocity': 120.27814549455788, 'drogueTriggerTime': 13.561904761904763, 'drogueInflatedTime': 14.22741807685634, 'drogueInflatedVelocity': 12.17853890553652}
{'outOfRailTime': 0.995807032842059, 'outOfRailVelocity': 23.982929114542944, 'apogeeTime': 14.223138926355446, 'apogeeAltitude': 855.2728978288296, 'apogeeX': 97.18150790968173, 'apogeeY': 101.15768632397177, 'impactTime': 68.44768143900623, 'impactX': 417.6420686593258, 'impactY': -57.11304880553323, 'impactVelocity': -16.069561240598205, 'initialStaticMargin': 2.177817894429871, 'outOfRailStaticMargin': 2.373297151359939, 'finalStaticMargin': 3.2681641195087097, 'numberOfEvents': 1, 'maxVelocity': 126.03470293784392, 'drogueTriggerTime': 13.152380952380954, 'drogueInflatedTime': 15.333757674525652, 'drogueInflatedVelocity': 14.470702309509084}
{'outOfRailTime': 1.1785728922475787, 'outOfRailVelocity': 21.263698446619863, 'apogeeTime': 14.410242002726761, 'apogeeAltitude': 839.4462516254259, 'apogeeX': 97.20184586455359, 'apogeeY': 106.78140269605409, 'impactTime': 58.534718810708654, 'impactX': 366.7190832793262, 'impactY': 9.970385721157752, 'impactVelocity': -20.228010786186008, 'initialStaticMargin': 1.7126269885754608, 'outOfRailStaticMargin': 1.8955086350103858, 'finalStaticMargin': 2.8078164159640195, 'numberOfEvents': 1, 'maxVelocity': 122.30320750507825, 'drogueTriggerTime': 13.42857142857143, 'drogueInflatedTime': 15.087398027520413, 'drogueInflatedVelocity': 12.144547239524341}
{'outOfRailTime': 1.1154885988905852, 'outOfRailVelocity': 22.44942820378001, 'apogeeTime': 14.820802539539622, 'apogeeAltitude': 919.3692234567552, 'apogeeX': 88.06113481688786, 'apogeeY': 104.06386831022556, 'impactTime': 67.54681919167064, 'impactX': 404.3189864728434, 'impactY': -43.08916209787794, 'impactVelocity': -18.202836908806255, 'initialStaticMargin': 1.9093083034111846, 'outOfRailStaticMargin': 2.060989366835585, 'finalStaticMargin': 2.8350552860697893, 'numberOfEvents': 1, 'maxVelocity': 131.5044506857989, 'drogueTriggerTime': 13.838095238095239, 'drogueInflatedTime': 15.320719208813093, 'drogueInflatedVelocity': 10.417658767260647}
{'outOfRailTime': 0.9379503550777987, 'outOfRailVelocity': 25.25741516369653, 'apogeeTime': 14.643780399694108, 'apogeeAltitude': 903.2222278570657, 'apogeeX': 108.42650061660866, 'apogeeY': 102.56390019567684, 'impactTime': 62.95684355000387, 'impactX': 411.32835990417385, 'impactY': -19.259510065745417, 'impactVelocity': -20.139082587933835, 'initialStaticMargin': 2.0189220783404775, 'outOfRailStaticMargin': 2.207360829305994, 'finalStaticMargin': 3.0727233374941156, 'numberOfEvents': 1, 'maxVelocity': 132.23848924723666, 'drogueTriggerTime': 13.466666666666669, 'drogueInflatedTime': 14.294938430618553, 'drogueInflatedVelocity': 10.336994689847314}
